"Date(UTC)","Julian Date","MET","TS","Photon Flux [0.1-100 GeV](photons cm-2 s-1)","Photon Flux Error(photons cm-2 s-1)","Photon Index","Photon Index Error","Sun Distance","Fit Tolerance","MINUIT Return Code","Analysis Log"
"Aug 08 2008","2454687","239889601","25.15","3.91e-8","1.54e-8","-1.72","-","115.86","1e-8","0","bin1.log"
"Aug 15 2008","2454694","240494401","53.21","4.38e-8","1.37e-8","-1.72","-","109.53","1e-8","0","bin2.log"
"Aug 22 2008","2454701","241099201","61.75","4.18e-8","1.24e-8","-1.72","-","103.36","1e-8","0","bin3.log"
"Aug 29 2008","2454708","241704001","72.84","4.25e-8","1.29e-8","-1.72","-","97.33","1e-8","0","bin4.log"
"Sep 05 2008","2454715","242308801","69.01","4.99e-8","1.34e-8","-1.72","-","91.43","1e-8","0","bin5.log"
"Sep 12 2008","2454722","242913601","102.44","5.95e-8","1.52e-8","-1.72","-","85.64","1e-8","0","bin6.log"
"Sep 19 2008","2454729","243518401","25.97","3.06e-8","1.37e-8","-1.72","-","79.92","1e-8","0","bin7.log"
"Sep 26 2008","2454736","244123201","25.32","2.27e-8","1.18e-8","-1.72","-","74.26","1e-8","0","bin8.log"
"Oct 03 2008","2454743","244728001","63.99","4.57e-8","1.32e-8","-1.72","-","68.61","1e-8","0","bin9.log"
"Oct 10 2008","2454750","245332801","35.99","3.67e-8","1.36e-8","-1.72","-","62.95","1e-8","0","bin10.log"
"Oct 17 2008","2454757","245937601","38.37","3.59e-8","1.24e-8","-1.72","-","57.25","1e-8","0","bin11.log"
"Oct 24 2008","2454764","246542401","64.22","5.05e-8","1.35e-8","-1.72","-","51.48","1e-8","0","bin12.log"
"Oct 31 2008","2454771","247147201","22.56","2.60e-8","1.13e-8","-1.72","-","45.63","1e-8","0","bin13.log"
"Nov 07 2008","2454777","247752001","23.94","1.64e-8","9.24e-9","-1.72","-","39.70","1e-8","0","bin14.log"
"Nov 14 2008","2454784","248356801","4.12","1.02e-8","8.67e-9","-1.72","-","33.73","1e-8","0","bin15.log"
"Nov 21 2008","2454791","248961601","16.84","3.41e-8","1.49e-8","-1.72","-","27.82","1e-8","0","bin16.log"
"Nov 28 2008","2454798","249566401","21.08","2.98e-8","1.44e-8","-1.72","-","22.22","1e-8","0","bin17.log"
"Dec 05 2008","2454806","250171201","41.43","3.98e-8","1.31e-8","-1.72","-","17.49","1e-8","0","bin18.log"
"Dec 12 2008","2454813","250776001","37.09","4.39e-8","1.31e-8","-1.72","-","14.84","1e-8","0","bin19.log"
"Dec 19 2008","2454820","251380801","94.44","5.09e-8","1.32e-8","-1.72","-","15.65","1e-8","0","bin20.log"
"Dec 26 2008","2454827","251985601","50.47","5.52e-8","1.54e-8","-1.72","-","19.65","1e-8","0","bin21.log"
"Jan 02 2009","2454833","252590401","27.46","4.17e-8","1.53e-8","-1.72","-","25.45","1e-8","0","bin22.log"
"Jan 09 2009","2454840","253195201","27.07","5.21e-8","1.81e-8","-1.72","-","32.09","1e-8","0","bin23.log"
"Jan 16 2009","2454847","253800001","30.08","4.36e-8","1.61e-8","-1.72","-","39.13","1e-8","0","bin24.log"
"Jan 23 2009","2454854","254404801","5.13","2.05e-8","1.21e-8","-1.72","-","46.33","1e-8","0","bin25.log"
"Jan 30 2009","2454861","255009601","78.09","5.18e-8","1.33e-8","-1.72","-","53.57","1e-8","0","bin26.log"
"Feb 06 2009","2454868","255614401","65.63","5.62e-8","1.36e-8","-1.72","-","60.79","1e-8","0","bin27.log"
"Feb 13 2009","2454875","256219201","14.91","2.84e-8","1.15e-8","-1.72","-","67.96","1e-8","0","bin28.log"
"Feb 20 2009","2454882","256824001","72","7.37e-8","1.82e-8","-1.72","-","75.05","1e-8","0","bin29.log"
"Feb 27 2009","2454889","257428801","37.64","6.00e-8","1.87e-8","-1.72","-","82.05","1e-8","0","bin30.log"
"Mar 06 2009","2454898","258033601","25.37","5.71e-8","1.87e-8","-1.72","-","88.98","1e-8","0","bin31.log"
"Mar 13 2009","2454905","258638401","42.62","5.58e-8","2.32e-8","-1.72","-","95.84","1e-8","0","bin32.log"
"Mar 20 2009","2454912","259243201","62.47","4.21e-8","1.27e-8","-1.72","-","102.64","1e-8","0","bin33.log"
"Mar 27 2009","2454919","259848001","38.23","4.25e-8","1.42e-8","-1.72","-","109.41","1e-8","0","bin34.log"
"Apr 03 2009","2454926","260452801","99.06","9.07e-8","1.79e-8","-1.72","-","116.17","1e-8","0","bin35.log"
"Apr 10 2009","2454933","261057601","75.93","6.27e-8","1.59e-8","-1.72","-","122.92","1e-8","0","bin36.log"
"Apr 17 2009","2454940","261662401","49.91","6.26e-8","1.73e-8","-1.72","-","129.70","1e-8","0","bin37.log"
"Apr 24 2009","2454947","262267201","44.32","6.53e-8","2.03e-8","-1.72","-","136.51","1e-8","0","bin38.log"
"May 01 2009","2454954","262872001","54.84","5.94e-8","1.80e-8","-1.72","-","143.37","1e-8","0","bin39.log"
"May 08 2009","2454961","263476801","67.02","6.34e-8","1.71e-8","-1.72","-","150.28","1e-8","0","bin40.log"
"May 15 2009","2454968","264081601","121.46","7.85e-8","1.71e-8","-1.72","-","157.23","1e-8","0","bin41.log"
"May 22 2009","2454975","264686401","235.77","1.22e-7","1.90e-8","-1.72","-","164.14","1e-8","0","bin42.log"
"May 29 2009","2454982","265291201","122.79","7.96e-8","1.68e-8","-1.72","-","170.75","1e-8","0","bin43.log"
"Jun 05 2009","2454988","265896001","100.1","6.53e-8","1.65e-8","-1.72","-","175.16","1e-8","0","bin44.log"
"Jun 12 2009","2454995","266500801","10.54","1.60e-8","1.19e-8","-1.72","-","171.77","1e-8","0","bin45.log"
"Jun 19 2009","2455002","267105601","1.02","< 4.99e-8","-","-","-","165.20","1e-8","0","bin46.log"
"Jun 26 2009","2455009","267710401","23.26","2.81e-8","1.30e-8","-1.72","-","158.18","1e-8","0","bin47.log"
"Jul 03 2009","2455017","268315201","68.51","6.06e-8","1.56e-8","-1.72","-","151.08","1e-8","0","bin48.log"
"Jul 10 2009","2455024","268920001","126.66","7.64e-8","1.65e-8","-1.72","-","144.02","1e-8","0","bin49.log"
"Jul 17 2009","2455031","269524801","36.94","4.29e-8","1.43e-8","-1.72","-","137.05","1e-8","0","bin50.log"
"Jul 24 2009","2455038","270129601","44.71","3.86e-8","1.31e-8","-1.72","-","130.21","1e-8","0","bin51.log"
"Jul 31 2009","2455045","270734401","43.45","4.74e-8","1.52e-8","-1.72","-","123.53","1e-8","0","bin52.log"
"Aug 07 2009","2455051","271339201","31.64","5.09e-8","1.71e-8","-1.72","-","117.00","1e-8","0","bin53.log"
"Aug 14 2009","2455058","271944001","25.56","2.95e-8","1.28e-8","-1.72","-","110.64","1e-8","0","bin54.log"
"Aug 21 2009","2455065","272548801","48.32","4.52e-8","1.44e-8","-1.72","-","104.44","1e-8","0","bin55.log"
"Aug 28 2009","2455072","273153601","50.64","4.92e-8","1.41e-8","-1.72","-","98.39","1e-8","0","bin56.log"
"Sep 04 2009","2455079","273758401","25.33","2.82e-8","1.23e-8","-1.72","-","92.47","1e-8","0","bin57.log"
"Sep 11 2009","2455086","274363201","19.79","3.02e-8","1.29e-8","-1.72","-","86.66","1e-8","0","bin58.log"
"Sep 18 2009","2455093","274968001","68.44","6.46e-8","1.71e-8","-1.72","-","80.93","1e-8","0","bin59.log"
"Sep 25 2009","2455100","275572801","33.48","2.53e-8","1.14e-8","-1.72","-","75.26","1e-8","0","bin60.log"
"Oct 02 2009","2455107","276177601","33.87","2.93e-8","1.27e-8","-1.72","-","69.61","1e-8","0","bin61.log"
"Oct 09 2009","2455114","276782401","16.27","2.44e-8","1.21e-8","-1.72","-","63.96","1e-8","0","bin62.log"
"Oct 16 2009","2455121","277387201","37.58","2.90e-8","1.20e-8","-1.72","-","58.26","1e-8","0","bin63.log"
"Oct 23 2009","2455128","277992001","29.56","3.85e-8","1.41e-8","-1.72","-","52.51","1e-8","0","bin64.log"
"Oct 30 2009","2455135","278596801","33.93","2.69e-8","1.30e-8","-1.72","-","46.67","1e-8","0","bin65.log"
"Nov 06 2009","2455142","279201601","74.72","4.75e-8","1.45e-8","-1.72","-","40.76","1e-8","0","bin66.log"
"Nov 13 2009","2455149","279806401","58.8","4.60e-8","1.37e-8","-1.72","-","34.79","1e-8","0","bin67.log"
"Nov 20 2009","2455156","280411201","32.67","3.30e-8","1.33e-8","-1.72","-","28.86","1e-8","0","bin68.log"
"Nov 27 2009","2455163","281016001","16.19","2.85e-8","1.36e-8","-1.72","-","23.17","1e-8","0","bin69.log"
"Dec 04 2009","2455170","281620801","73.58","6.90e-8","1.77e-8","-1.72","-","18.22","1e-8","0","bin70.log"
"Dec 11 2009","2455177","282225601","65.18","4.81e-8","1.45e-8","-1.72","-","15.08","1e-8","0","bin71.log"
"Dec 18 2009","2455184","282830401","64.62","5.63e-8","1.60e-8","-1.72","-","15.23","1e-8","0","bin72.log"
"Dec 25 2009","2455191","283435201","107.25","8.41e-8","2.02e-8","-1.72","-","18.77","1e-8","0","bin73.log"
"Jan 01 2010","2455197","284040001","18.66","2.53e-8","1.25e-8","-1.72","-","24.34","1e-8","0","bin74.log"
"Jan 08 2010","2455204","284644801","1.36","< 3.54e-8","-","-","-","30.88","1e-8","0","bin75.log"
"Jan 15 2010","2455211","285249601","10.58","1.55e-8","9.89e-9","-1.72","-","37.86","1e-8","0","bin76.log"
"Jan 22 2010","2455218","285854401","0","< 1.75e-8","-","-","-","45.04","1e-8","0","bin77.log"
"Jan 29 2010","2455225","286459201","6.76","1.81e-8","1.03e-8","-1.72","-","52.29","1e-8","0","bin78.log"
"Feb 05 2010","2455232","287064001","16.78","1.86e-8","1.00e-8","-1.72","-","59.52","1e-8","0","bin79.log"
"Feb 12 2010","2455239","287668801","4.35","1.36e-8","1.08e-8","-1.72","-","66.69","1e-8","0","bin80.log"
"Feb 19 2010","2455246","288273601","6.92","2.16e-8","1.20e-8","-1.72","-","73.80","1e-8","0","bin81.log"
"Feb 26 2010","2455253","288878401","46.75","4.00e-8","1.28e-8","-1.72","-","80.81","1e-8","0","bin82.log"
"Mar 05 2010","2455262","289483201","7.1","1.79e-8","1.13e-8","-1.72","-","87.76","1e-8","0","bin83.log"
"Mar 12 2010","2455269","290088001","17.62","3.76e-8","1.49e-8","-1.72","-","94.63","1e-8","0","bin84.log"
"Mar 19 2010","2455276","290692801","74.2","4.76e-8","1.41e-8","-1.72","-","101.44","1e-8","0","bin85.log"
"Mar 26 2010","2455283","291297601","83.39","6.48e-8","1.69e-8","-1.72","-","108.21","1e-8","0","bin86.log"
"Apr 02 2010","2455290","291902401","24.59","2.49e-8","1.15e-8","-1.72","-","114.97","1e-8","0","bin87.log"
"Apr 09 2010","2455297","292507201","33.17","4.57e-8","1.63e-8","-1.72","-","121.72","1e-8","0","bin88.log"
"Apr 16 2010","2455304","293112001","14.04","1.87e-8","1.01e-8","-1.72","-","128.50","1e-8","0","bin89.log"
"Apr 23 2010","2455311","293716801","61.72","5.23e-8","1.40e-8","-1.72","-","135.30","1e-8","0","bin90.log"
"Apr 30 2010","2455318","294321601","93.01","8.34e-8","1.90e-8","-1.72","-","142.15","1e-8","0","bin91.log"
"May 07 2010","2455325","294926401","136.26","9.56e-8","1.90e-8","-1.72","-","149.06","1e-8","0","bin92.log"
"May 14 2010","2455332","295531201","112.02","6.82e-8","1.63e-8","-1.72","-","156.00","1e-8","0","bin93.log"
"May 21 2010","2455339","296136001","10.9","2.24e-8","1.14e-8","-1.72","-","162.92","1e-8","0","bin94.log"
"May 28 2010","2455346","296740801","85.68","7.36e-8","1.75e-8","-1.72","-","169.64","1e-8","0","bin95.log"
"Jun 04 2010","2455353","297345601","77.9","5.55e-8","1.60e-8","-1.72","-","174.83","1e-8","0","bin96.log"
"Jun 11 2010","2455360","297950401","43.91","3.61e-8","1.20e-8","-1.72","-","172.79","1e-8","0","bin97.log"
"Jun 18 2010","2455367","298555201","56.92","5.69e-8","1.51e-8","-1.72","-","166.42","1e-8","0","bin98.log"
"Jun 25 2010","2455374","299160001","50.15","3.58e-8","1.31e-8","-1.72","-","159.43","1e-8","0","bin99.log"
"Jul 02 2010","2455381","299764801","26.75","4.51e-8","1.57e-8","-1.72","-","152.33","1e-8","0","bin100.log"
"Jul 09 2010","2455388","300369601","32.61","4.24e-8","1.40e-8","-1.72","-","145.26","1e-8","0","bin101.log"
"Jul 16 2010","2455395","300974401","27.01","3.59e-8","1.37e-8","-1.72","-","138.28","1e-8","0","bin102.log"
"Jul 23 2010","2455402","301579201","2.2","< 3.89e-8","-","-","-","131.42","1e-8","0","bin103.log"
"Jul 30 2010","2455409","302184001","27.93","5.10e-8","1.64e-8","-1.72","-","124.70","1e-8","0","bin104.log"
"Aug 06 2010","2455416","302788801","12.42","2.76e-8","1.33e-8","-1.72","-","118.15","1e-8","0","bin105.log"
"Aug 13 2010","2455423","303393601","12.88","1.70e-8","1.02e-8","-1.72","-","111.76","1e-8","0","bin106.log"
"Aug 20 2010","2455430","303998401","0.61","< 3.17e-8","-","-","-","105.53","1e-8","0","bin107.log"
"Aug 27 2010","2455437","304603201","22.46","2.22e-8","1.11e-8","-1.72","-","99.45","1e-8","0","bin108.log"
"Sep 03 2010","2455443","305208001","23.26","3.99e-8","1.41e-8","-1.72","-","93.51","1e-8","0","bin109.log"
"Sep 10 2010","2455450","305812801","4.5","2.13e-8","1.40e-8","-1.72","-","87.68","1e-8","0","bin110.log"
"Sep 17 2010","2455457","306417601","42.32","3.86e-8","1.37e-8","-1.72","-","81.94","1e-8","0","bin111.log"
"Sep 24 2010","2455464","307022401","12.09","2.40e-8","1.32e-8","-1.72","-","76.26","1e-8","0","bin112.log"
"Oct 01 2010","2455471","307627201","8.67","2.30e-8","1.28e-8","-1.72","-","70.61","1e-8","0","bin113.log"
"Oct 08 2010","2455478","308232001","20.7","2.67e-8","1.24e-8","-1.72","-","64.96","1e-8","0","bin114.log"
"Oct 15 2010","2455485","308836801","41.6","5.30e-8","1.67e-8","-1.72","-","59.28","1e-8","0","bin115.log"
"Oct 22 2010","2455492","309441601","6.09","2.10e-8","1.26e-8","-1.72","-","53.53","1e-8","0","bin116.log"
"Oct 29 2010","2455499","310046401","28.42","2.22e-8","1.02e-8","-1.72","-","47.71","1e-8","0","bin117.log"
"Nov 05 2010","2455506","310651201","31.99","4.26e-8","1.48e-8","-1.72","-","41.81","1e-8","0","bin118.log"
"Nov 12 2010","2455513","311256001","40.39","4.19e-8","1.43e-8","-1.72","-","35.85","1e-8","0","bin119.log"
"Nov 19 2010","2455520","311860801","39.5","3.54e-8","1.27e-8","-1.72","-","29.90","1e-8","0","bin120.log"
"Nov 26 2010","2455527","312465601","65.59","4.61e-8","1.38e-8","-1.72","-","24.14","1e-8","0","bin121.log"
"Dec 03 2010","2455534","313070401","53.18","5.07e-8","1.56e-8","-1.72","-","19.00","1e-8","0","bin122.log"
"Dec 10 2010","2455541","313675201","54.74","3.88e-8","1.34e-8","-1.72","-","15.43","1e-8","0","bin123.log"
"Dec 17 2010","2455548","314280001","26.06","3.04e-8","1.22e-8","-1.72","-","14.93","1e-8","0","bin124.log"
"Dec 24 2010","2455555","314884801","14.07","2.04e-8","1.20e-8","-1.72","-","17.96","1e-8","0","bin125.log"
"Dec 31 2010","2455562","315489601","11.96","2.78e-8","1.52e-8","-1.72","-","23.26","1e-8","0","bin126.log"
"Jan 07 2011","2455569","316094401","122.11","7.15e-8","1.74e-8","-1.72","-","29.68","1e-8","0","bin127.log"
"Jan 14 2011","2455576","316699201","36.64","4.35e-8","1.40e-8","-1.72","-","36.60","1e-8","0","bin128.log"
"Jan 21 2011","2455583","317304001","39.73","4.04e-8","1.34e-8","-1.72","-","43.76","1e-8","0","bin129.log"
"Jan 28 2011","2455590","317908801","56.91","4.35e-8","1.41e-8","-1.72","-","51.00","1e-8","0","bin130.log"
"Feb 04 2011","2455596","318513601","11.46","1.48e-8","9.27e-9","-1.72","-","58.24","1e-8","0","bin131.log"
"Feb 11 2011","2455603","319118401","1.89","< 3.70e-8","-","-","-","65.42","1e-8","0","bin132.log"
"Feb 18 2011","2455610","319723201","12.74","2.01e-8","1.09e-8","-1.72","-","72.54","1e-8","0","bin133.log"
"Feb 25 2011","2455617","320328001","27.78","4.61e-8","1.71e-8","-1.72","-","79.57","1e-8","0","bin134.log"
"Mar 04 2011","2455627","320932801","21.76","3.38e-8","1.36e-8","-1.72","-","86.53","1e-8","0","bin135.log"
"Mar 11 2011","2455634","321537601","48.34","3.07e-8","1.10e-8","-1.72","-","93.41","1e-8","0","bin136.log"
"Mar 18 2011","2455641","322142401","63.26","5.56e-8","1.60e-8","-1.72","-","100.23","1e-8","0","bin137.log"
"Mar 25 2011","2455648","322747201","133.42","7.08e-8","1.44e-8","-1.72","-","107.01","1e-8","0","bin138.log"
"Apr 01 2011","2455654","323352001","63.69","6.40e-8","1.59e-8","-1.72","-","113.77","1e-8","0","bin139.log"
"Apr 08 2011","2455661","323956801","85.57","6.45e-8","1.56e-8","-1.72","-","120.52","1e-8","0","bin140.log"
"Apr 15 2011","2455668","324561601","71.88","6.88e-8","1.99e-8","-1.72","-","127.29","1e-8","0","bin141.log"
"Apr 22 2011","2455675","325166401","72.14","8.69e-8","2.01e-8","-1.72","-","134.09","1e-8","0","bin142.log"
"Apr 29 2011","2455682","325771201","97.74","6.92e-8","1.62e-8","-1.72","-","140.93","1e-8","0","bin143.log"
"May 06 2011","2455689","326376001","92.96","6.92e-8","1.65e-8","-1.72","-","147.83","1e-8","0","bin144.log"
"May 13 2011","2455696","326980801","61.34","6.33e-8","1.80e-8","-1.72","-","154.76","1e-8","0","bin145.log"
"May 20 2011","2455703","327585601","68.88","5.80e-8","1.60e-8","-1.72","-","161.70","1e-8","0","bin146.log"
"May 27 2011","2455710","328190401","96.91","7.63e-8","1.84e-8","-1.72","-","168.48","1e-8","0","bin147.log"
"Jun 03 2011","2455717","328795201","35.15","3.37e-8","1.23e-8","-1.72","-","174.22","1e-8","0","bin148.log"
"Jun 10 2011","2455724","329400001","49.76","4.79e-8","1.58e-8","-1.72","-","173.69","1e-8","0","bin149.log"
"Jun 17 2011","2455731","330004801","36.87","4.01e-8","1.39e-8","-1.72","-","167.63","1e-8","0","bin150.log"
"Jun 24 2011","2455738","330609601","45.74","3.86e-8","1.33e-8","-1.72","-","160.68","1e-8","0","bin151.log"
"Jul 01 2011","2455745","331214401","62.92","5.39e-8","1.58e-8","-1.72","-","153.59","1e-8","0","bin152.log"
"Jul 08 2011","2455752","331819201","32.36","5.07e-8","1.64e-8","-1.72","-","146.51","1e-8","0","bin153.log"
"Jul 15 2011","2455759","332424001","36.74","6.00e-8","1.66e-8","-1.72","-","139.51","1e-8","0","bin154.log"
"Jul 22 2011","2455766","333028801","38.49","4.94e-8","1.57e-8","-1.72","-","132.62","1e-8","0","bin155.log"
"Jul 29 2011","2455773","333633601","23.52","3.35e-8","1.39e-8","-1.72","-","125.88","1e-8","0","bin156.log"
"Aug 05 2011","2455780","334238401","18.2","2.31e-8","1.20e-8","-1.72","-","119.30","1e-8","0","bin157.log"
"Aug 12 2011","2455787","334843201","18.09","2.59e-8","1.25e-8","-1.72","-","112.88","1e-8","0","bin158.log"
"Aug 19 2011","2455794","335448001","12.98","2.69e-8","1.18e-8","-1.72","-","106.62","1e-8","0","bin159.log"
"Aug 26 2011","2455801","336052801","24.03","1.91e-8","1.05e-8","-1.72","-","100.52","1e-8","0","bin160.log"
"Sep 02 2011","2455807","336657601","3.89","< 4.64e-8","-","-","-","94.56","1e-8","0","bin161.log"
"Sep 09 2011","2455814","337262401","16.31","2.14e-8","1.20e-8","-1.72","-","88.71","1e-8","0","bin162.log"
"Sep 16 2011","2455821","337867201","73.27","6.29e-8","1.72e-8","-1.72","-","82.96","1e-8","0","bin163.log"
"Sep 23 2011","2455828","338472001","48.37","4.64e-8","1.60e-8","-1.72","-","77.27","1e-8","0","bin164.log"
"Sep 30 2011","2455835","339076801","58.17","5.79e-8","1.59e-8","-1.72","-","71.61","1e-8","0","bin165.log"
"Oct 07 2011","2455843","339681601","25.11","3.07e-8","1.21e-8","-1.72","-","65.96","1e-8","0","bin166.log"
"Oct 14 2011","2455850","340286401","31.4","3.23e-8","1.23e-8","-1.72","-","60.29","1e-8","0","bin167.log"
"Oct 21 2011","2455857","340891201","80.14","6.78e-8","1.76e-8","-1.72","-","54.56","1e-8","0","bin168.log"
"Oct 28 2011","2455864","341496001","56.74","4.54e-8","1.37e-8","-1.72","-","48.75","1e-8","0","bin169.log"
"Nov 04 2011","2455870","342100801","132.51","9.09e-8","1.87e-8","-1.72","-","42.87","1e-8","0","bin170.log"
"Nov 11 2011","2455877","342705601","108.48","6.60e-8","1.70e-8","-1.72","-","36.91","1e-8","0","bin171.log"
"Nov 18 2011","2455884","343310401","64.72","6.37e-8","1.74e-8","-1.72","-","30.95","1e-8","0","bin172.log"
"Nov 25 2011","2455891","343915201","86.69","6.44e-8","1.65e-8","-1.72","-","25.14","1e-8","0","bin173.log"
"Dec 02 2011","2455899","344520001","119.44","9.57e-8","1.88e-8","-1.72","-","19.84","1e-8","0","bin174.log"
"Dec 09 2011","2455906","345124801","147.9","1.04e-7","2.01e-8","-1.72","-","15.89","1e-8","0","bin175.log"
"Dec 16 2011","2455913","345729601","107.01","6.91e-8","1.67e-8","-1.72","-","14.75","1e-8","0","bin176.log"
"Dec 23 2011","2455920","346334401","149.74","8.67e-8","1.75e-8","-1.72","-","17.21","1e-8","0","bin177.log"
"Dec 30 2011","2455927","346939201","249.13","1.24e-7","2.10e-8","-1.72","-","22.21","1e-8","0","bin178.log"
"Jan 06 2012","2455933","347544001","181.51","1.35e-7","2.20e-8","-1.72","-","28.49","1e-8","0","bin179.log"
"Jan 13 2012","2455940","348148801","37.87","4.70e-8","1.47e-8","-1.72","-","35.35","1e-8","0","bin180.log"
"Jan 20 2012","2455947","348753601","156.12","9.78e-8","1.90e-8","-1.72","-","42.48","1e-8","0","bin181.log"
"Jan 27 2012","2455954","349358401","178.75","1.02e-7","1.84e-8","-1.72","-","49.71","1e-8","0","bin182.log"
"Feb 03 2012","2455960","349963201","81.45","8.01e-8","1.82e-8","-1.72","-","56.95","1e-8","0","bin183.log"
"Feb 10 2012","2455967","350568001","121.67","8.11e-8","1.73e-8","-1.72","-","64.15","1e-8","0","bin184.log"
"Feb 17 2012","2455974","351172801","33.92","4.05e-8","1.33e-8","-1.72","-","71.28","1e-8","0","bin185.log"
"Feb 24 2012","2455981","351777601","68.48","5.52e-8","1.51e-8","-1.72","-","78.33","1e-8","0","bin186.log"
"Mar 02 2012","2455990","352382401","63.35","4.86e-8","1.45e-8","-1.72","-","85.30","1e-8","0","bin187.log"
"Mar 09 2012","2455997","352987201","163.34","8.47e-8","1.55e-8","-1.72","-","92.19","1e-8","0","bin188.log"
"Mar 16 2012","2456004","353592001","123.58","9.36e-8","1.97e-8","-1.72","-","99.03","1e-8","0","bin189.log"
"Mar 23 2012","2456011","354196801","77.09","6.81e-8","1.73e-8","-1.72","-","105.81","1e-8","0","bin190.log"
"Mar 30 2012","2456018","354801601","108.68","8.05e-8","1.80e-8","-1.72","-","112.57","1e-8","0","bin191.log"
"Apr 06 2012","2456024","355406401","18.05","2.51e-8","1.06e-8","-1.72","-","119.32","1e-8","0","bin192.log"
"Apr 13 2012","2456031","356011201","52.52","4.51e-8","1.35e-8","-1.72","-","126.09","1e-8","0","bin193.log"
"Apr 20 2012","2456038","356616001","36.38","4.32e-8","1.58e-8","-1.72","-","132.88","1e-8","0","bin194.log"
"Apr 27 2012","2456045","357220801","62.8","6.17e-8","1.72e-8","-1.72","-","139.72","1e-8","0","bin195.log"
