"Date(UTC)","Julian Date","MET","TS","Photon Flux [0.1-100 GeV](photons cm-2 s-1)","Photon Flux Error(photons cm-2 s-1)","Photon Index","Photon Index Error","Sun Distance","Fit Tolerance","MINUIT Return Code","Analysis Log"
"Jan 29 2016","2457417","475761601","149.07","1.01e-7","1.95e-8","-1.72","-","51.81","1e-8","0","bin391.log"
"Feb 05 2016","2457423","476366401","181.52","1.15e-7","2.01e-8","-1.72","-","59.04","1e-8","0","bin392.log"
"Feb 12 2016","2457430","476971201","94.74","7.00e-8","1.60e-8","-1.72","-","66.22","1e-8","0","bin393.log"
"Feb 19 2016","2457437","477576001","70.43","7.34e-8","1.69e-8","-1.72","-","73.33","1e-8","0","bin394.log"
"Feb 26 2016","2457444","478180801","184.63","1.07e-7","2.01e-8","-1.72","-","80.36","1e-8","0","bin395.log"
"Mar 04 2016","2457453","478785601","129.94","9.45e-8","1.90e-8","-1.72","-","87.30","1e-8","0","bin396.log"
"Mar 11 2016","2457460","479390401","67.4","5.65e-8","1.48e-8","-1.72","-","94.18","1e-8","0","bin397.log"
"Mar 18 2016","2457467","479995201","118.64","8.48e-8","1.75e-8","-1.72","-","100.99","1e-8","0","bin398.log"
"Mar 25 2016","2457474","480600001","33.41","2.54e-8","1.17e-8","-1.72","-","107.77","1e-8","0","bin399.log"
"Apr 01 2016","2457480","481204801","97.68","7.99e-8","1.81e-8","-1.72","-","114.53","1e-8","0","bin400.log"
"Apr 08 2016","2457487","481809601","85.44","7.65e-8","1.71e-8","-1.72","-","121.28","1e-8","0","bin401.log"
"Apr 15 2016","2457494","482414401","101.24","6.52e-8","1.60e-8","-1.72","-","128.05","1e-8","0","bin402.log"
"Apr 22 2016","2457501","483019201","52.85","6.33e-8","1.84e-8","-1.72","-","134.86","1e-8","0","bin403.log"
"Apr 29 2016","2457508","483624001","73.36","5.45e-8","1.30e-8","-1.72","-","141.70","1e-8","0","bin404.log"
"May 06 2016","2457516","484228801","86.36","7.55e-8","1.66e-8","-1.72","-","148.60","1e-8","0","bin405.log"
"May 13 2016","2457523","484833601","53.41","3.63e-8","1.20e-8","-1.72","-","155.54","1e-8","0","bin406.log"
"May 20 2016","2457530","485438401","71.95","7.55e-8","1.85e-8","-1.72","-","162.47","1e-8","0","bin407.log"
"May 27 2016","2457537","486043201","34.59","4.10e-8","1.37e-8","-1.72","-","169.22","1e-8","0","bin408.log"
"Jun 03 2016","2457543","486648001","33.85","4.18e-8","1.35e-8","-1.72","-","174.63","1e-8","0","bin409.log"
"Jun 10 2016","2457550","487252801","69.21","6.73e-8","1.77e-8","-1.72","-","173.13","1e-8","0","bin410.log"
"Jun 17 2016","2457557","487857601","37.67","6.24e-8","1.94e-8","-1.72","-","166.86","1e-8","0","bin411.log"
"Jun 24 2016","2457564","488462401","27.76","3.04e-8","1.29e-8","-1.72","-","159.89","1e-8","0","bin412.log"
"Jul 01 2016","2457572","489067201","19.19","2.92e-8","1.27e-8","-1.72","-","152.80","1e-8","0","bin413.log"
"Jul 08 2016","2457579","489672001","16.34","3.06e-8","1.40e-8","-1.72","-","145.72","1e-8","0","bin414.log"
"Jul 15 2016","2457586","490276801","35.26","3.81e-8","1.36e-8","-1.72","-","138.73","1e-8","0","bin415.log"
"Jul 22 2016","2457593","490881601","65.33","7.10e-8","1.83e-8","-1.72","-","131.86","1e-8","0","bin416.log"
"Jul 29 2016","2457600","491486401","44.7","4.60e-8","1.42e-8","-1.72","-","125.13","1e-8","0","bin417.log"
"Aug 05 2016","2457606","492091201","0","< 1.51e-7","-","-","-","118.57","1e-8","0","bin418.log"
"Aug 12 2016","2457613","492696001","39.19","4.60e-8","1.39e-8","-1.72","-","112.17","1e-8","0","bin419.log"
"Aug 19 2016","2457620","493300801","24.09","4.18e-8","1.54e-8","-1.72","-","105.93","1e-8","0","bin420.log"
"Aug 26 2016","2457627","493905601","50.11","5.28e-8","1.68e-8","-1.72","-","99.85","1e-8","0","bin421.log"
"Sep 02 2016","2457633","494510401","0.31","< 3.21e-8","-","-","-","93.90","1e-8","0","bin422.log"
"Sep 09 2016","2457640","495115201","9.37","2.73e-8","1.30e-8","-1.72","-","88.06","1e-8","0","bin423.log"
"Sep 16 2016","2457647","495720001","69.38","6.85e-8","1.71e-8","-1.72","-","82.32","1e-8","0","bin424.log"
"Sep 23 2016","2457654","496324801","6.84","1.56e-8","9.48e-9","-1.72","-","76.63","1e-8","0","bin425.log"
"Sep 30 2016","2457661","496929601","19.58","3.79e-8","1.84e-8","-1.72","-","70.98","1e-8","0","bin426.log"
"Oct 07 2016","2457669","497534401","121.37","8.63e-8","1.86e-8","-1.72","-","65.33","1e-8","0","bin427.log"
"Oct 14 2016","2457676","498139201","29.31","3.79e-8","1.36e-8","-1.72","-","59.65","1e-8","0","bin428.log"
"Oct 21 2016","2457683","498744001","48.04","4.62e-8","1.50e-8","-1.72","-","53.91","1e-8","0","bin429.log"
"Oct 28 2016","2457690","499348801","31.73","3.55e-8","1.04e-8","-1.72","-","48.10","1e-8","0","bin430.log"
"Nov 04 2016","2457696","499953601","41.27","3.26e-8","1.02e-8","-1.72","-","42.20","1e-8","0","bin431.log"
"Nov 11 2016","2457703","500558401","18.9","4.77e-8","1.71e-8","-1.72","-","36.24","1e-8","0","bin432.log"
"Nov 18 2016","2457710","501163201","57.99","5.27e-8","1.56e-8","-1.72","-","30.29","1e-8","0","bin433.log"
"Nov 25 2016","2457717","501768001","40.24","4.92e-8","1.49e-8","-1.72","-","24.51","1e-8","0","bin434.log"
"Dec 02 2016","2457725","502372801","35.34","4.00e-8","1.39e-8","-1.72","-","19.31","1e-8","0","bin435.log"
"Dec 09 2016","2457732","502977601","18.01","3.26e-8","1.35e-8","-1.72","-","15.59","1e-8","0","bin436.log"
"Dec 16 2016","2457739","503582401","15.2","1.79e-8","1.06e-8","-1.72","-","14.85","1e-8","0","bin437.log"
"Dec 23 2016","2457746","504187201","30.55","3.87e-8","1.48e-8","-1.72","-","17.67","1e-8","0","bin438.log"
"Dec 30 2016","2457753","504792001","12.35","2.45e-8","1.21e-8","-1.72","-","22.87","1e-8","0","bin439.log"
"Jan 06 2017","2457759","505396801","48.42","5.67e-8","1.70e-8","-1.72","-","29.23","1e-8","0","bin440.log"
"Jan 13 2017","2457766","506001601","5.97","1.45e-8","1.13e-8","-1.72","-","36.14","1e-8","0","bin441.log"
"Jan 20 2017","2457773","506606401","10.54","1.97e-8","1.09e-8","-1.72","-","43.28","1e-8","0","bin442.log"
"Jan 27 2017","2457780","507211201","15.93","1.95e-8","1.02e-8","-1.72","-","50.52","1e-8","0","bin443.log"
"Feb 03 2017","2457787","507816001","1.31","< 2.81e-8","-","-","-","57.76","1e-8","0","bin444.log"
"Feb 10 2017","2457794","508420801","19.89","2.15e-8","1.05e-8","-1.72","-","64.95","1e-8","0","bin445.log"
"Feb 17 2017","2457801","509025601","21.03","3.36e-8","1.36e-8","-1.72","-","72.07","1e-8","0","bin446.log"
"Feb 24 2017","2457808","509630401","20.22","3.46e-8","1.40e-8","-1.72","-","79.11","1e-8","0","bin447.log"
"Mar 03 2017","2457817","510235201","32.22","4.71e-8","1.52e-8","-1.72","-","86.07","1e-8","0","bin448.log"
"Mar 10 2017","2457824","510840001","7.92","1.35e-8","9.93e-9","-1.72","-","92.96","1e-8","0","bin449.log"
"Mar 17 2017","2457831","511444801","19.46","3.17e-8","1.29e-8","-1.72","-","99.78","1e-8","0","bin450.log"
"Mar 24 2017","2457838","512049601","20.59","3.32e-8","1.35e-8","-1.72","-","106.57","1e-8","0","bin451.log"
"Mar 31 2017","2457845","512654401","15.46","2.00e-8","1.02e-8","-1.72","-","113.33","1e-8","0","bin452.log"
"Apr 07 2017","2457852","513259201","20.62","4.48e-8","1.98e-8","-1.72","-","120.08","1e-8","0","bin453.log"
"Apr 14 2017","2457859","513864001","22.62","3.77e-8","1.49e-8","-1.72","-","126.85","1e-8","0","bin454.log"
"Apr 21 2017","2457866","514468801","38.64","4.30e-8","1.41e-8","-1.72","-","133.64","1e-8","0","bin455.log"
"Apr 28 2017","2457873","515073601","54.13","6.03e-8","1.73e-8","-1.72","-","140.48","1e-8","0","bin456.log"
"May 05 2017","2457880","515678401","48.79","5.16e-8","1.47e-8","-1.72","-","147.37","1e-8","0","bin457.log"
"May 12 2017","2457887","516283201","33.35","4.04e-8","1.46e-8","-1.72","-","154.31","1e-8","0","bin458.log"
"May 19 2017","2457894","516888001","9.3","1.82e-8","1.18e-8","-1.72","-","161.25","1e-8","0","bin459.log"
"May 26 2017","2457901","517492801","20.77","2.16e-8","1.10e-8","-1.72","-","168.05","1e-8","0","bin460.log"
"Jun 02 2017","2457907","518097601","23.15","3.22e-8","1.29e-8","-1.72","-","173.95","1e-8","0","bin461.log"
"Jun 09 2017","2457914","518702401","42.57","5.43e-8","1.65e-8","-1.72","-","173.99","1e-8","0","bin462.log"
"Jun 16 2017","2457921","519307201","27.99","2.76e-8","1.12e-8","-1.72","-","168.06","1e-8","0","bin463.log"
"Jun 23 2017","2457928","519912001","15.75","2.59e-8","1.26e-8","-1.72","-","161.15","1e-8","0","bin464.log"
"Jun 30 2017","2457935","520516801","0.19","< 3.04e-8","-","-","-","154.06","1e-8","0","bin465.log"
"Jul 07 2017","2457943","521121601","9.05","1.57e-8","1.16e-8","-1.72","-","146.97","1e-8","0","bin466.log"
"Jul 14 2017","2457950","521726401","3.27","< 2.36e-8","-","-","-","139.96","1e-8","0","bin467.log"
"Jul 21 2017","2457957","522331201","18.71","1.71e-8","9.89e-9","-1.72","-","133.07","1e-8","0","bin468.log"
"Jul 28 2017","2457964","522936001","55.25","5.26e-8","1.49e-8","-1.72","-","126.32","1e-8","0","bin469.log"
"Aug 04 2017","2457970","523540801","42.88","4.97e-8","1.59e-8","-1.72","-","119.72","1e-8","0","bin470.log"
"Aug 11 2017","2457977","524145601","25.87","3.49e-8","1.31e-8","-1.72","-","113.30","1e-8","0","bin471.log"
"Aug 18 2017","2457984","524750401","0","< 1.50e-8","-","-","-","107.03","1e-8","0","bin472.log"
"Aug 25 2017","2457991","525355201","34.34","3.31e-8","1.33e-8","-1.72","-","100.92","1e-8","0","bin473.log"
"Sep 01 2017","2457998","525960001","0","< 2.24e-8","-","-","-","94.95","1e-8","0","bin474.log"
"Sep 08 2017","2458005","526564801","18.19","2.34e-8","1.25e-8","-1.72","-","89.09","1e-8","0","bin475.log"
"Sep 15 2017","2458012","527169601","41.14","4.00e-8","1.25e-8","-1.72","-","83.33","1e-8","0","bin476.log"
"Sep 22 2017","2458019","527774401","20.31","2.60e-8","1.18e-8","-1.72","-","77.64","1e-8","0","bin477.log"
"Sep 29 2017","2458026","528379201","23.7","3.48e-8","1.37e-8","-1.72","-","71.99","1e-8","0","bin478.log"
"Oct 06 2017","2458033","528984001","0","< 2.72e-8","-","-","-","66.34","1e-8","0","bin479.log"
"Oct 13 2017","2458040","529588801","7.39","1.98e-8","1.18e-8","-1.72","-","60.66","1e-8","0","bin480.log"
"Oct 20 2017","2458047","530193601","13.74","2.79e-8","1.25e-8","-1.72","-","54.94","1e-8","0","bin481.log"
"Oct 27 2017","2458054","530798401","3.7","< 4.43e-8","-","-","-","49.14","1e-8","0","bin482.log"
"Nov 03 2017","2458061","531403201","13.02","2.05e-8","1.16e-8","-1.72","-","43.26","1e-8","0","bin483.log"
"Nov 10 2017","2458068","532008001","2.21","< 3.93e-8","-","-","-","37.31","1e-8","0","bin484.log"
"Nov 17 2017","2458075","532612801","36.92","3.41e-8","1.25e-8","-1.72","-","31.34","1e-8","0","bin485.log"
"Nov 24 2017","2458082","533217601","42.76","4.37e-8","1.48e-8","-1.72","-","25.51","1e-8","0","bin486.log"
"Dec 01 2017","2458089","533822401","52.79","5.26e-8","1.50e-8","-1.72","-","20.16","1e-8","0","bin487.log"
"Dec 08 2017","2458096","534427201","24.2","3.47e-8","1.31e-8","-1.72","-","16.08","1e-8","0","bin488.log"
"Dec 15 2017","2458103","535032001","19.77","3.67e-8","1.49e-8","-1.72","-","14.71","1e-8","0","bin489.log"
"Dec 22 2017","2458110","535636801","25.3","4.71e-8","1.73e-8","-1.72","-","16.95","1e-8","0","bin490.log"
"Dec 29 2017","2458117","536241601","47.53","4.26e-8","1.34e-8","-1.72","-","21.83","1e-8","0","bin491.log"
"Jan 05 2018","2458123","536846401","16.2","1.88e-8","1.14e-8","-1.72","-","28.05","1e-8","0","bin492.log"
"Jan 19 2018","2458137","538056001","7.32","2.32e-8","1.61e-8","-1.72","-","42.00","1e-8","0","bin494.log"
"Jan 26 2018","2458144","538660801","6.41","1.02e-8","7.94e-9","-1.72","-","49.23","1e-8","0","bin495.log"
"Feb 02 2018","2458151","539265601","20.12","3.97e-8","1.97e-8","-1.72","-","56.47","1e-8","0","bin496.log"
"Feb 09 2018","2458158","539870401","26.09","3.08e-8","1.27e-8","-1.72","-","63.68","1e-8","0","bin497.log"
"Feb 16 2018","2458165","540475201","28.91","2.92e-8","1.18e-8","-1.72","-","70.81","1e-8","0","bin498.log"
"Feb 23 2018","2458172","541080001","19.87","1.84e-8","9.05e-9","-1.72","-","77.87","1e-8","0","bin499.log"
"Mar 02 2018","2458181","541684801","16.33","2.61e-8","1.19e-8","-1.72","-","84.84","1e-8","0","bin500.log"
"Mar 09 2018","2458188","542289601","5.39","1.83e-8","1.21e-8","-1.72","-","91.74","1e-8","0","bin501.log"
"Mar 16 2018","2458195","542894401","14.99","4.82e-8","2.54e-8","-1.72","-","98.58","1e-8","0","bin502.log"
"Apr 06 2018","2458216","544708801","20.43","3.48e-8","2.35e-8","-1.72","-","118.88","1e-8","0","bin505.log"
"Apr 13 2018","2458223","545313601","0","< 7.60e-8","-","-","-","125.64","1e-8","0","bin506.log"
"Apr 27 2018","2458237","546523201","0.65","< 1.43e-7","-","-","-","139.27","1e-8","0","bin508.log"
"May 04 2018","2458244","547128001","54.57","2.95e-8","9.00e-9","-1.72","-","146.15","1e-8","0","bin509.log"
"May 11 2018","2458251","547732801","2.45","< 2.51e-8","-","-","-","153.07","1e-8","0","bin510.log"
"May 18 2018","2458258","548337601","0.21","< 9.17e-8","-","-","-","160.02","1e-8","0","bin511.log"
"May 25 2018","2458265","548942401","63.23","4.45e-8","1.18e-8","-1.72","-","166.87","1e-8","0","bin512.log"
"Jun 01 2018","2458272","549547201","39.7","4.31e-8","1.19e-8","-1.72","-","173.08","1e-8","0","bin513.log"
"Jun 08 2018","2458279","550152001","49.61","4.15e-8","1.25e-8","-1.72","-","174.67","1e-8","0","bin514.log"
"Jun 22 2018","2458293","551361601","81.54","4.86e-8","1.10e-8","-1.72","-","162.39","1e-8","0","bin516.log"
"Jun 29 2018","2458300","551966401","0","< 7.30e-7","-","-","-","155.32","1e-8","0","bin517.log"
"Jul 06 2018","2458307","552571201","47.03","4.88e-8","1.38e-8","-1.72","-","148.23","1e-8","0","bin518.log"
"Jul 13 2018","2458314","553176001","19.59","1.96e-8","8.40e-9","-1.72","-","141.20","1e-8","0","bin519.log"
"Jul 20 2018","2458321","553780801","23.58","1.81e-8","7.90e-9","-1.72","-","134.28","1e-8","0","bin520.log"
"Jul 27 2018","2458328","554385601","5.33","7.95e-9","8.07e-9","-1.72","-","127.51","1e-8","0","bin521.log"
"Aug 03 2018","2458334","554990401","37.68","2.65e-8","9.20e-9","-1.72","-","120.88","1e-8","0","bin522.log"
"Aug 10 2018","2458341","555595201","56.91","2.93e-8","8.30e-9","-1.72","-","114.42","1e-8","0","bin523.log"
"Aug 17 2018","2458348","556200001","1.72","< 6.43e-8","-","-","-","108.13","1e-8","0","bin524.log"
"Aug 24 2018","2458355","556804801","24.77","2.44e-8","1.11e-8","-1.72","-","101.99","1e-8","0","bin525.log"
"Aug 31 2018","2458362","557409601","50.55","4.23e-8","1.18e-8","-1.72","-","96.00","1e-8","0","bin526.log"
"Sep 07 2018","2458369","558014401","30.26","6.14e-8","2.19e-8","-1.72","-","90.12","1e-8","0","bin527.log"
"Sep 14 2018","2458376","558619201","41.77","3.19e-8","1.14e-8","-1.72","-","84.35","1e-8","0","bin528.log"
"Sep 21 2018","2458383","559224001","81.25","4.90e-8","1.18e-8","-1.72","-","78.65","1e-8","0","bin529.log"
"Sep 28 2018","2458390","559828801","47.96","3.40e-8","9.60e-9","-1.72","-","72.99","1e-8","0","bin530.log"
"Oct 05 2018","2458397","560433601","42.55","4.81e-8","1.30e-8","-1.72","-","67.34","1e-8","0","bin531.log"
"Oct 26 2018","2458418","562248001","18.57","1.53e-8","7.68e-9","-1.72","-","50.17","1e-8","0","bin534.log"
"Nov 02 2018","2458425","562852801","11.29","2.69e-8","1.13e-8","-1.72","-","44.31","1e-8","0","bin535.log"
"Nov 09 2018","2458432","563457601","51.25","3.10e-8","1.03e-8","-1.72","-","38.37","1e-8","0","bin536.log"
"Nov 16 2018","2458439","564062401","42.49","3.07e-8","9.60e-9","-1.72","-","32.40","1e-8","0","bin537.log"
"Nov 23 2018","2458446","564667201","59.62","3.15e-8","8.40e-9","-1.72","-","26.53","1e-8","0","bin538.log"
"Nov 30 2018","2458453","565272001","22.23","2.47e-8","1.20e-8","-1.72","-","21.05","1e-8","0","bin539.log"
"Dec 07 2018","2458460","565876801","32.43","1.85e-8","7.70e-9","-1.72","-","16.65","1e-8","0","bin540.log"
"Dec 14 2018","2458467","566481601","36.51","2.98e-8","9.10e-9","-1.72","-","14.69","1e-8","0","bin541.log"
"Dec 21 2018","2458474","567086401","29.92","2.64e-8","8.50e-9","-1.72","-","16.31","1e-8","0","bin542.log"
"Dec 28 2018","2458481","567691201","27.08","1.80e-8","7.50e-9","-1.72","-","20.84","1e-8","0","bin543.log"
"Jan 04 2019","2458488","568296001","33.54","1.84e-8","8.10e-9","-1.72","-","26.89","1e-8","0","bin544.log"
"Jan 11 2019","2458495","568900801","5.09","5.69e-9","5.46e-9","-1.72","-","33.64","1e-8","0","bin545.log"
"Jan 18 2019","2458502","569505601","18.23","3.16e-8","1.31e-8","-1.72","-","40.73","1e-8","0","bin546.log"
"Jan 25 2019","2458509","570110401","47.08","4.29e-8","1.28e-8","-1.72","-","47.94","1e-8","0","bin547.log"
"Feb 01 2019","2458515","570715201","64.36","4.34e-8","1.05e-8","-1.72","-","55.19","1e-8","0","bin548.log"
"Feb 08 2019","2458522","571320001","33.37","2.13e-8","8.20e-9","-1.72","-","62.40","1e-8","0","bin549.log"
"Feb 15 2019","2458529","571924801","38.62","4.50e-8","1.32e-8","-1.72","-","69.55","1e-8","0","bin550.log"
"Feb 22 2019","2458536","572529601","20.12","2.86e-8","1.20e-8","-1.72","-","76.62","1e-8","0","bin551.log"
"Mar 01 2019","2458546","573134401","16.33","2.43e-8","1.21e-8","-1.72","-","83.61","1e-8","0","bin552.log"
"Mar 08 2019","2458553","573739201","74.83","7.88e-8","1.81e-8","-1.72","-","90.52","1e-8","0","bin553.log"
"Mar 15 2019","2458560","574344001","58.23","7.11e-8","1.89e-8","-1.72","-","97.37","1e-8","0","bin554.log"
"Mar 22 2019","2458567","574948801","53.84","5.91e-8","1.68e-8","-1.72","-","104.16","1e-8","0","bin555.log"
"Mar 29 2019","2458574","575553601","57.52","4.74e-8","1.40e-8","-1.72","-","110.93","1e-8","0","bin556.log"
"Apr 05 2019","2458580","576158401","46.45","4.74e-8","1.39e-8","-1.72","-","117.68","1e-8","0","bin557.log"
"Apr 12 2019","2458587","576763201","49.02","4.28e-8","1.32e-8","-1.72","-","124.44","1e-8","0","bin558.log"
"Apr 19 2019","2458594","577368001","3.39","< 3.26e-8","-","-","-","131.23","1e-8","0","bin559.log"
"Apr 26 2019","2458601","577972801","33.99","2.93e-8","9.70e-9","-1.72","-","138.05","1e-8","0","bin560.log"
"May 03 2019","2458608","578577601","52.12","4.10e-8","1.34e-8","-1.72","-","144.92","1e-8","0","bin561.log"
"May 10 2019","2458615","579182401","30.74","4.73e-8","1.68e-8","-1.72","-","151.84","1e-8","0","bin562.log"
"May 17 2019","2458622","579787201","33.73","3.90e-8","1.34e-8","-1.72","-","158.79","1e-8","0","bin563.log"
"May 24 2019","2458629","580392001","31.88","3.79e-8","1.34e-8","-1.72","-","165.67","1e-8","0","bin564.log"
"May 31 2019","2458636","580996801","23.32","2.31e-8","8.60e-9","-1.72","-","172.10","1e-8","0","bin565.log"
"Jun 07 2019","2458643","581601601","37.92","2.75e-8","9.40e-9","-1.72","-","175.09","1e-8","0","bin566.log"
"Jun 14 2019","2458650","582206401","53.67","4.56e-8","1.31e-8","-1.72","-","170.39","1e-8","0","bin567.log"
"Jun 21 2019","2458657","582811201","44.9","3.92e-8","1.33e-8","-1.72","-","163.64","1e-8","0","bin568.log"
"Jun 28 2019","2458664","583416001","33.01","3.90e-8","1.27e-8","-1.72","-","156.58","1e-8","0","bin569.log"
"Jul 05 2019","2458671","584020801","21.56","3.97e-8","1.44e-8","-1.72","-","149.48","1e-8","0","bin570.log"
"Jul 12 2019","2458678","584625601","81.95","4.51e-8","1.08e-8","-1.72","-","142.44","1e-8","0","bin571.log"
"Jul 19 2019","2458685","585230401","95.37","7.83e-8","1.46e-8","-1.72","-","135.50","1e-8","0","bin572.log"
"Jul 26 2019","2458692","585835201","23.94","3.10e-8","1.19e-8","-1.72","-","128.70","1e-8","0","bin573.log"
"Aug 02 2019","2458699","586440001","23.96","5.96e-8","2.24e-8","-1.72","-","122.05","1e-8","0","bin574.log"
"Aug 09 2019","2458706","587044801","49.44","5.15e-8","1.48e-8","-1.72","-","115.56","1e-8","0","bin575.log"
"Aug 16 2019","2458713","587649601","57.7","6.13e-8","1.58e-8","-1.72","-","109.24","1e-8","0","bin576.log"
"Aug 23 2019","2458720","588254401","103.33","7.13e-8","1.66e-8","-1.72","-","103.07","1e-8","0","bin577.log"
"Aug 30 2019","2458727","588859201","76.27","5.97e-8","1.43e-8","-1.72","-","97.05","1e-8","0","bin578.log"
"Sep 06 2019","2458733","589464001","54.28","4.73e-8","1.19e-8","-1.72","-","91.16","1e-8","0","bin579.log"
"Sep 13 2019","2458740","590068801","45.16","5.32e-8","1.68e-8","-1.72","-","85.37","1e-8","0","bin580.log"
"Sep 20 2019","2458747","590673601","26.02","4.16e-8","1.59e-8","-1.72","-","79.66","1e-8","0","bin581.log"
"Sep 27 2019","2458754","591278401","59.31","5.52e-8","1.35e-8","-1.72","-","73.99","1e-8","0","bin582.log"
"Oct 04 2019","2458762","591883201","54.92","5.64e-8","1.45e-8","-1.72","-","68.34","1e-8","0","bin583.log"
"Oct 11 2019","2458769","592488001","48.69","4.84e-8","1.50e-8","-1.72","-","62.68","1e-8","0","bin584.log"
"Oct 18 2019","2458776","593092801","42.52","4.20e-8","1.40e-8","-1.72","-","56.98","1e-8","0","bin585.log"
"Oct 25 2019","2458783","593697601","50.99","4.73e-8","1.42e-8","-1.72","-","51.21","1e-8","0","bin586.log"
"Nov 01 2019","2458789","594302401","35.78","4.59e-8","1.44e-8","-1.72","-","45.36","1e-8","0","bin587.log"
"Nov 08 2019","2458796","594907201","95.04","5.99e-8","1.26e-8","-1.72","-","39.43","1e-8","0","bin588.log"
"Nov 15 2019","2458803","595512001","76.11","5.43e-8","1.22e-8","-1.72","-","33.46","1e-8","0","bin589.log"
"Nov 22 2019","2458810","596116801","77.79","5.95e-8","1.32e-8","-1.72","-","27.55","1e-8","0","bin590.log"
"Nov 29 2019","2458817","596721601","45.02","3.75e-8","1.25e-8","-1.72","-","21.97","1e-8","0","bin591.log"
"Dec 06 2019","2458824","597326401","69.38","8.09e-8","1.97e-8","-1.72","-","17.30","1e-8","0","bin592.log"
"Dec 13 2019","2458831","597931201","36.26","4.07e-8","1.39e-8","-1.72","-","14.79","1e-8","0","bin593.log"
"Dec 20 2019","2458838","598536001","74.49","5.66e-8","1.26e-8","-1.72","-","15.77","1e-8","0","bin594.log"
